ID,Source,Geolocation,Location,State,Sightning date,Post date,Abund,Size,Ecological relation/Other strandings,Human interaction/Accident,Age,Sex,Site,URL 1,URL 2,URL 3,URL 4,URL 5
1,SM,,Peruíbe,SP,,6/19/2013,10+,,,,,,,https://www.instagram.com/p/paSlHTv-I__/,,,,
2,SM,,"Pirui, Arembepe, Bahia",BA,,7/10/2013,,,Scavenging by insects,,,,,https://www.instagram.com/p/bmruL_Qmvh/,,,,
3,SM,"Barra De São Miguel, Al",,AL,,1/28/2014,,,,,,,,https://www.instagram.com/p/ju0YFlAVY2/,,,,
4,SM,,"Praia dos Carneiros, Tamandaré",PE,,2/8/2014,,,,,,,,https://www.instagram.com/p/kKy6gGKZvS/,,,,
5,SM,,"Praia dos Carneiros, Tamandaré",PE,,3/29/2014,,,,,,,,https://www.instagram.com/p/mH-_7ToHGo/,,,,
6,SM,,"Morro de São Paulo, Bahia",BA,,12/17/2014,,,,,,,,https://www.instagram.com/p/wtjgPhpSxg/,,,,
7,SM,,Praia da Corvina,PA,,1/6/2015,,,,,,,,https://www.instagram.com/p/xhGwqyC832/,,,,
8,SM,Praia Do Zumbi,,RN,,1/12/2015,,,,,,,,https://www.instagram.com/p/xwgT05FRau/,,,,
9,SM,,"praia do Leblon, Rio de Janeiro",RJ,1/22/2015 0:00,1/22/2015,,,,1 accident,,F,,https://www.instagram.com/p/yKct2-IqaV/,,,,
10,SM,,"Praia Ponta Verde, Alagoas",AL,,3/18/2015,,,,,,,,https://www.instagram.com/p/0YZ20Bs2lH/,,,,
11,SM,,"Aracaju, Sergipe",SE,,7/1/2015,4,,,,,,,https://www.instagram.com/p/4nHFAFhcI-/,,,,
12,SM,,"Taipu de Fora, Camamu, Bahia",BA,,1/9/2016,,,,,,,,https://www.instagram.com/p/BAVLV0xKi97/,,,,
13,SM,Praia De Boa Viagem,,PE,,3/25/2016,,3 cm,,touching/ holding the jellyfish,,F,,https://www.instagram.com/p/BDY03N6s772/,,,,
14,SM,Praia de Maracaipe - PE,,PE,,3/25/2016,,,,,,,,https://www.instagram.com/p/BOdRV5HAg0x/,,,,
15,SM,Praia de Aleluia - Salvador Bahia,,BA,,5/21/2016,,,,,,,,https://www.instagram.com/p/BFq6fTAqn5m/,,,,
16,SM,praia formosa-cabedelo,,PB,,7/1/2016,,,,,,,,https://www.instagram.com/p/BHVGJHCj1F0/,,,,
17,SM,Praia de Jeribucaçu,Itacaré,BA,,7/11/2016,,,,,,,,https://www.instagram.com/p/BHuL2lLAM2I/,,,,
18,SM,Praia de Boa Viagem,,PE,,7/14/2016,,,,,,,,https://www.instagram.com/p/BH2-VSYBA9P/,,,,
19,SM,Beberibe-Morro Branco,,CE,,8/5/2016,,,,,,,,https://www.instagram.com/p/BItjIXhgo2y/,,,,
20,SM,"Praia Da Caponga, Cascavel, Ceará",,CE,,10/1/2016,,,,,,,,https://www.instagram.com/p/BLB8FsHDy9u/,,,,
21,SM,Praia Nova- CE,,CE,,10/28/2016,,5 cm,,touching/ holding the jellyfish,,M,,https://www.instagram.com/p/BMHC9wbAk4J/,,,,
22,SM,Praia Larangeiras,,SC,,11/25/2016,,,,,,,,https://www.instagram.com/p/BNPhp2ajBkJ/,,,,
23,SM,Praia do Refúgio,,SE,,11/26/2016,,,,,,,,https://www.instagram.com/p/BNSgBWOgN4f/,,,,
24,SM,Praia do Refúgio,Aracaju,SE,,11/26/2016,,,,,,,,https://www.instagram.com/p/BNSd9_TgLbB/,,,,
25,SM,Praia Do Julião Ilhabela,,SC,11/27/2016 0:00,11/28/2016,,,,,,,,https://www.instagram.com/p/BNXoneTg_eA/,,,,
26,SM,Hostel Fran6,,AL,,11/29/2016,,,,,,,,https://www.instagram.com/p/BNaOjUWBoAE/,,,,
27,SM,Barra De Camaratuba,,PB,,12/4/2016,,,,,,,,https://www.instagram.com/p/BNmp2B8AR-Z/,,,,
28,SM,"Praia Cruz Das Almas, Maceió, Alagoas",,AL,,12/10/2016,,,,,,,,https://www.instagram.com/p/BN1NaGjD-2z/,,,,
29,SM,Caça & Pesca Aracaju,,SE,,12/12/2016,marcheio,,,,,,,https://www.instagram.com/p/BN7L6MGDd7l/,,,,
30,SM,Península De Maraú,,BA,,12/21/2016,,,,,,,,https://www.instagram.com/p/BOSvruMjsST/,,,,
31,SM,Praia Do Paiva,,PE,,12/29/2016,,,,,,,,https://www.instagram.com/p/BOnO3NiluZP/,,,,
32,SM,Itacaré,,BA,,1/19/2017,,,,,,,,https://www.instagram.com/p/BPcpH7KgbkX/,,,,
33,SM,,"Praia do Diabo, Rio de Janeiro",RJ,,1/21/2017,,,Umbrella for small fishes (NI),,,,,https://www.instagram.com/p/BPiW0JBDzsW/,,,,
34,SM,Praia do Refúgio,,SE,1/22/2017 0:00,1/22/2017,grandequantidade,,,,,,,https://www.instagram.com/p/BPlXN0hgZ8C/,,,,
35,SM,Itapoá Beach,,SC,,2/17/2017,,,,,,,,https://www.instagram.com/p/BQoHMcTjlMT/,,,,
36,SM,,"Massarandupió, Bahia",BA,,2/13/2017,,,,,,,,https://www.instagram.com/p/BQcBj9-A6Kv/,,,,
37,SM,,"Praia do Atalaia, Aracaju, Sergipe",SE,,7/13/2017,2,,,,,,,https://www.instagram.com/p/BWfCMzTj_cL/,,,,
38,SM,Náufragos,Sergipe,SE,,9/21/2017,,,,,,,,https://www.instagram.com/p/B2sKaLHBXOL/,,,,
39,SM,Praia Do Futuro,,CE,,9/24/2017,,,,,,,,https://www.instagram.com/p/BZbq6qHAPgX/,,,,
40,SM,São Miguel dos Milagres,,AL,10/1/2017 0:00,1/20/2018,,,,,,,,https://www.instagram.com/p/BeOm0uRn6Yj/,,,,
41,SM,João Pessoa,,PB,,10/12/2017,,,,,,,,https://www.instagram.com/p/BaJOPYyh1Ln/,,,,
42,SM,,"Complexo de Suape, Pernambuco",PE,,10/21/2017,,,Umbrella for small fishes (BLUE),,,,,https://www.instagram.com/p/BahVWT2gUac/,,,,
43,SM,,"Siribinha, Conde, Bahia",BA,,11/5/2017,2,,,,,,,https://www.instagram.com/p/BbISqwljz4F/,,,,
44,SM,Praia do Farol da Barra - Salvador- BA,,BA,,11/10/2017,,,,,,,,https://www.instagram.com/p/BbUQByvlV5F/,,,,
45,SM,Praia Da Maramatailhéusba,,BA,,11/22/2017,,,,,,,,https://www.instagram.com/p/Bb0DLa8ASw5/,,,,
46,SM,,"Canoa Quebrada, Ceará",CE,,11/27/2017,,,,,,,,https://www.instagram.com/p/BcAfXnPhnwO/,,,,
47,SM,Peruíbe,,SP,,11/29/2017,,,,,,,,https://www.instagram.com/p/BcFbXIGDvB7/,,,,
48,SM,Maragogi,,AL,,12/5/2017,,,,,,,,https://www.instagram.com/p/BcU9W4IltJv/,,,,
49,SM,"Quarta Praia, Morro De São Paulo-Ba",,BA,,12/11/2017,,,,,,,,https://www.instagram.com/p/BckcxLshC4K/,,,,
50,SM,Imbassai Beach,,BA,,12/20/2017,,,,,,,,https://www.instagram.com/p/Bc8SLrrD5_z/,,,,
51,SM,Porto de Galinhas - Recife/ PE,,PE,,12/22/2017,,,,,,,,https://www.instagram.com/p/BdBUUKTgAJ3/,,,,
52,SM,Pontal de Cupe,,PE,,12/27/2017,,,,,,,,https://www.instagram.com/p/BdNy9ofH549/,,,,
53,SM,,"Enseada dos Golfinhos, Itamaraca",PE,,12/28/2017,,,,,,,,https://www.instagram.com/p/BdQPL2NhIRi/,,,,
54,SM,Guarajuba Beach,,BA,,12/30/2017,,,,,,,,https://www.instagram.com/p/BdVWf13FMBn/,,,,
55,SM,,Morro de São Paulo,BA,,12/30/2017,,,,,,,,https://www.instagram.com/p/BdVExLNBiyC/,,,,
56,SM,,"Caraíva, Bahia",BA,,1/12/2018,,,,,,,,https://www.instagram.com/p/Bd3pMP0lb4x/,,,,
57,SM,Garopaba Beach,,SC,1/18/2018 0:00,1/18/2018,,,,,,,,https://www.instagram.com/p/BeGFg-xnYOM/,,,,
58,SM,,"Recife, Pernambuco",PE,,1/18/2018,,,,,,,,https://www.instagram.com/p/BeHJ2JAlsjh/,,,,
59,SM,Gostoso Beach,São Miguel do Gostoso,RN,,1/18/2018,,,,,,,,https://www.instagram.com/p/BeGKrt2j9bs/,,,,
60,SM,,"Praia do Forte, Mata de São João",BA,,1/29/2018,,,,,,,,https://www.instagram.com/p/BeiAxkHHpIZ/,,,,
61,SM,Praia do Santinho,,SC,,2/3/2018,,,,1 accident,,F,leg,https://www.instagram.com/p/BewBVZhBD7H/,,,,
62,SM,Praia Paiquerê - Morro dos Conventos,,SC,,2/17/2018,,,,,,,,https://www.instagram.com/p/BfT4wInlc_I/,,,,
63,SM,Orla de Boa Viagem,,PE,,2/24/2018,,,,,,,,https://www.instagram.com/p/BflMdOrhxXo/,,,,
64,SM,Praia Do Bessa - João Pessoa - Brasil,,PB,,3/13/2018,2,,,,,,,https://www.instagram.com/p/BgQtn4xBPn5/,,,,
65,SM,Coqueirinho do Norte,,PB,,3/20/2018,,,,,,,,https://www.instagram.com/p/BgkPfqlB6FN/,,,,
66,SM,São Luís Island,,MA,,3/25/2018,,,,,,,,https://www.instagram.com/p/BgwPyBiH-Tq/,,,,
67,SM,"Arembepe, Bahia, Brazil",,BA,,3/25/2018,,,,,,,,https://www.instagram.com/p/BgwFQlSBvYj/,,,,
68,SM,Praia de Villas - Salvador - Bahia,,BA,,3/31/2018,,,,,,,,https://www.instagram.com/p/Bg_qY3qgMkQ/,,,,
69,SM,Salvador,,BA,,4/16/2018,,,,,,,,https://www.instagram.com/p/Bhnmhorl0QK/,,,,
70,SM,"Tamandaré, Pernambuco, Brazil",,PE,,4/21/2018,,,,,,,,https://www.instagram.com/p/Bh2fgk5hguy/,,,,
71,SM,Maceió,,AL,,5/4/2018,,5 cm,,touching/ holding the jellyfish,,M,,https://www.instagram.com/p/BiWp8tZHpTB/,,,,
72,SM,Natal,,RN,,7/31/2018,muitas,,,,,,,https://www.instagram.com/p/Bl546TdDii3/,,,,
73,SM,Wish Resort Natal By GJP,,RN,,8/2/2018,,,,,,,,https://www.instagram.com/p/Bl_2LGEAcC-/,,,,
74,SM,Praia de Tambaú - PB - Brazil,,PB,,8/21/2018,,,,,,,,https://www.instagram.com/p/Bmv1_K9luzB/,,,,
75,SM,,Stela Maris,BA,,9/8/2018,,,,,,,,https://www.instagram.com/p/BneEDnEBLyI/,,,,
76,SM,Jequiá da Praia,,AL,,9/27/2018,,,,,,,,https://www.instagram.com/p/BoP9sjTH3Ta/,,,,
77,SM,,"Pararacuru, Nordeste",CE,,10/5/2018,,,,,,,,https://www.instagram.com/p/BojpW-KH01B/,,,,
78,SM,Olinda,,PE,,10/11/2018,,,,,,,,https://www.instagram.com/p/BozMfxvguXx/,,,,
79,SM,"Tamandaré, Pernambuco, Brazil",,PE,,10/12/2018,2,,,,,,,https://www.instagram.com/p/Bo18yvmAfFm/,,,,
80,SM,"Aquiraz, Ceara, Brazil",,CE,,10/14/2018,,,,,,,,https://www.instagram.com/p/Bo6Ldr-lbOP/,,,,
81,SM,A Onde O Mal Não Mi Atinge,,PE,,10/18/2018,,,,,,,,https://www.instagram.com/p/BqThJ-vAhpu/,,,,
82,SM,,Praia do Forte,BA,,10/18/2018,,,,,,,,https://www.instagram.com/p/BpFrhuVlHSl/,,,,
83,SM,Praia do Bougainvilée - I,,SP,10/20/2018 0:00,10/22/2018,praiacheia,,,,,,,https://www.instagram.com/p/BpPTlXTlBtX/,,,,
84,SM,Itanhaém,,SP,,10/20/2018,,,,,,,,https://www.instagram.com/p/BpK3LZJlKGO/,,,,
85,SM,"Caburé, Maranhao, Brazil",,MA,,10/23/2018,,,,,,,,https://www.instagram.com/p/BpSjDugFext/,,,,
86,SM,,Pau Amarelo-Paulista/PE,PE,10/28/2018 0:00,10/31/2018,1,,,,,,,https://www.instagram.com/p/BpmUrx2FJU6/,,,,
87,SM,Árvore Do Amor Maxaranguape Rn,,RN,,10/30/2018,,,,,,,,https://www.instagram.com/p/BpkcR6LFOq-/,,,,
88,SM,Porto de Galinhas - Recife/ PE,,PE,,10/31/2018,,,,,,,,https://www.instagram.com/p/Bpm1MPVDUfS/,,,,
89,SM,,Pau Amarelo-Paulista/PE,PB,,10/31/2018,1,,,,,,,https://www.instagram.com/p/BpmUrx2FJU6/,,,,
90,SM,,"praia de Carneiros, próximo de Porto de Galinhas",PE,,10/31/2018,,,,,,,,https://www.instagram.com/p/BpmUrx2FJU6/,,,,
91,SM,João Pessoa,,PB,,11/1/2018,,,,,,,,https://www.instagram.com/p/BppwmQDATHO/,,,,
92,SM,Itapoá,,SC,,11/6/2018,,,,,,,,https://www.instagram.com/p/Bp2Uzlfg1rE/,,,,
93,SM,São Francisco do Sul,,SC,,11/6/2018,,,,,,,,https://www.instagram.com/p/Bp1mWOlHLnF/,,,,
94,SM,Bombinhas Beach,,SC,,11/9/2018,,,,,,,,https://www.instagram.com/p/Bp92IrWlvsZ/,,,,
95,SM,"Boqueirão Sul, Ilha Comprida, Sp.",Cananéia,SP,,11/9/2018,3,,,,,,,https://www.instagram.com/p/Bp92o8Vn-Av/,,,,
96,SM,,"Cruz das Almas, Maceió, Alagoas",AL,,11/9/2018,,,,,,,,https://www.instagram.com/p/Bp8UqQ-hbrY/,,,,
97,SM,"Barra Do Itariri, Bahia, Brazil",,BA,,11/9/2018,,,,,,,,https://www.instagram.com/p/Bp9hUNwlcIt/,,,,
98,SM,São Francisco do Sul,,SC,,11/10/2018,emabundância,,,,,,,https://www.instagram.com/p/BqAbET_HFCN/,,,,
99,SM,Praia Da Lagoinha Do Norte,,SC,11/11/2018 0:00,11/11/2018,muitas,,,,,,,https://www.instagram.com/p/BqD4geAgV0K/,,,,
100,SM,"Campeche, Santa Catarina, Brazil",,SC,,11/11/2018,,,,,,,,https://www.instagram.com/p/BqCeMGNgSM-/,,,,
101,SM,Brasil,Aracaju,SE,,11/13/2018,,,,,,,,https://www.instagram.com/p/BqJIC_wh5b6/,,,,
102,SM,,"Praia da Ferrugem, Santa Catarina",SC,,11/16/2018,,,,,,,,https://www.instagram.com/p/BqQdLZeFu2y/,,,,
103,SM,Praia de Aruana,,SE,,11/17/2018,,,,,,,,https://www.instagram.com/p/BqTE3rNhbLt/,,,,
104,SM,Praia de Ponta Verde,,AL,,11/17/2018,,,,,,,,https://www.instagram.com/p/BqR0MRHhSQa/,,,,
105,SM,Itapema,,SC,,11/18/2018,,,,,,,,https://www.instagram.com/p/BqTidKJB2Wn/,,,,
106,SM,"Francês, Alagoas, Brazil",,AL,,11/20/2018,,,,,,,,https://www.instagram.com/p/BqaC6zThgkh/,,,,
107,SM,"Pôrto Das Galinhas, Pernambuco, Brazil",,PE,,11/21/2018,,,,,,,,https://www.instagram.com/p/BqcmGLwBYCp/,,,,
108,SM,,"Pipa, Rio Grando do Norte",RN,,11/22/2018,,,,,,,,https://www.instagram.com/p/BqgOygPlp5n/,,,,
109,SM,Ilha De Boipeba,Praia de Tassimirim,BA,,11/23/2018,,,,,,,,https://www.instagram.com/p/BqhDnVAHjB2/,,,,
110,SM,Praia de Jurerê Internacional,,SC,11/23/2018 0:00,11/23/2018,,,,,,,,https://www.instagram.com/p/BqiUhJjgk9E/,,,,
111,SM,Japaratinga,,AL,,11/24/2018,,,,,,,,https://www.instagram.com/p/BqjtyPmltnJ/,,,,
112,SM,Ilha de Guriri Espírito Santo,,ES,11/25/2018 0:00,11/25/2018,,,,,,,,https://www.instagram.com/p/BqnP9MKlLrb/,,,,
113,SM,Porto De Galinhas - PE,,PE,11/27/2018 0:00,11/27/2018,1,,,1 accident,,M,,https://www.instagram.com/p/BqtApnNnqQN/,,,,
114,SM,Maceió,,AL,,11/29/2018,,,,,,,,https://www.instagram.com/p/BqxUudylYw8/,,,,
115,SM,Natal,,RN,,11/30/2018,muitas,,,,,,,https://www.instagram.com/p/Bqzm3LegE0j/,,,,
116,SM,,Praia de Maracajaú,RN,,11/30/2018,,,,,,,,https://www.instagram.com/p/BqzmTblgM02/,,,,
117,SM,,Praia Brava Matinhos,PR,12/2/2018 0:00,12/3/2018,9,,,,,,,https://www.instagram.com/p/Bq7WaJbBhtZ/,,,,
118,SM,Maceió,,AL,,12/5/2018,,,,,,,,https://www.instagram.com/p/BrAgaurBle8/,,,,
119,SM,Praia Central,Praia Central e Paraguaios,PR,,12/7/2018,,,,,,,,https://www.instagram.com/p/BrFz7oAlj5v/,,,,
120,SM,Riviera de São Lourenço,,SP,12/10/2018 0:00,6/18/2019,,,,,,,,https://www.instagram.com/p/By2bI3MhrIL/,,,,
121,SM,Praia de Busca Vida,,BA,,12/11/2018,,,,,,,,https://www.instagram.com/p/BrP3FUKDsNN/,,,,
122,SM,Praia do Madeiro,Rio Grande do Norte,RN,,12/12/2018,,,,,,,,https://www.instagram.com/p/BrSwSyGlNaW/,,,,
123,SM,Praia Grande,,SP,12/16/2018 0:00,12/17/2018,1,,,,,,,https://www.instagram.com/p/BrfTTtqA79O/,,,,
124,SM,"Praia De Peroba, Maragogi, Alagoas",,AL,,12/16/2018,,,,,,,,https://www.instagram.com/p/BrdAXagBKSO/,,,,
125,SM,,Florianópolis,SC,,12/17/2018,,,,,,,,https://www.instagram.com/p/Brfo9NwBnrS/,,,,
126,SM,Peruíbe,,SP,,12/17/2018,,,,,,,,https://www.instagram.com/p/BrfUjiDBW9h/,,,,
127,SM,Ilha de Itamaracá,,PE,,12/28/2018,,,,,,,,https://www.instagram.com/p/Br7XzG5nQwx/,,,,
128,SM,"Boa Viagem, Pernambuco, Brazil",,PE,,12/30/2018,,,,,,,,https://www.instagram.com/p/BsApk_tHMbd/,,,,
129,SM,,Ilha de São Francisco Itaguaçu,SC,,12/30/2018,,,,,,,,https://www.instagram.com/p/BsBug3VAGdY/,,,,
130,SM,Jurerê Internacional,,SC,12/31/2018 0:00,12/31/2018,,,,,,,,https://www.instagram.com/p/BsDM-8UFJFK/,,,,
131,SM,São Francisco do Sul,,SC,2019,2/6/2021,,,,,,,,https://www.instagram.com/p/CK9VZygHF60/,,,,
132,SM,Txai Resort Hotel,Itacaré,BA,,1/1/2019,,,,,,,,https://www.instagram.com/p/BsHMYT_HCwR/,,,,
133,SM,"Lagoinha do Norte, Floripa",,SC,,1/2/2019,2,,,,,,,https://www.instagram.com/p/BsINsB0FFdu/,,,,
134,SM,Baía da Traição,,PB,,2/2/2019,,,,,,,,https://www.instagram.com/p/BtYM0ZNl05t/,,,,
135,SM,Patachocas Eco Resort,Morro de São Paulo,SP,,1/5/2019,,,,,,,,https://www.instagram.com/p/BsRhngMn5we/,,,,
136,SM,Conceição da Barra,Espirito Santo,ES,1/6/2019 0:00,1/6/2019,2,,,1 accident,,,hand,https://www.instagram.com/p/BsToAdjlSfo/,,,,
137,SM,Praia Selvagem,,RJ,,1/9/2019,,,,,,,,https://www.instagram.com/p/BsanI4jAnxE/,,,,
138,SM,Praia De Pau Amarelo Paulista Pernambuco,,PE,,1/10/2019,enormeocorrência,,,,,,,https://www.instagram.com/p/BsdcDeOhe4v/,,,,
139,SM,Praia Litoranea - São Luis Maranhâo,,MA,,1/20/2019,3,,,,,,,https://www.instagram.com/p/Bs2Jv7PFA5O/,,,,
140,SM,Praia do Sagi,,RN,,1/21/2019,,,,,,,,https://www.instagram.com/p/Bs5bmDUlDB8/,,,,
141,SM,Praia do Moçambique.,,SC,,1/21/2019,,,,,,,,https://www.instagram.com/p/BuJTo5vgwc6/,,,,
142,SM,Recife - Praia de Boa Viagem,,PE,,1/24/2019,3,,,,,,,https://www.instagram.com/p/BtBLQJ3AQtZ/,,,,
143,SM,Praia Bom Jesus,Enseada de Cabuçu,BA,,1/25/2019,,,,,,,,https://www.instagram.com/p/BtDxri4npTt/,,,,
144,SM,Recife - Praia de Boa Viagem,,PE,,1/27/2019,,,,,,,,https://www.instagram.com/p/BtImgBSFALL/,,,,
145,SM,"Praia De Stella Maris, Salvador, BA - Brasil",,BA,,1/28/2019,,,,,,,,https://www.instagram.com/p/BtLw-g6B6SB/,,,,
146,SM,Maracaipe Turismo,,PE,,1/29/2019,,,,,,,,https://www.instagram.com/p/BtOiylvHk9O/,,,,
147,SM,Praia de Ondina,,BA,,1/30/2019,,5 cm,,touching/ holding the jellyfish,,F,,https://www.instagram.com/p/BtRaZNSBycE/,,,,
148,SM,Recife - Praia de Boa Viagem,,PE,,1/31/2019,,,,,,,,https://www.instagram.com/p/BtS8hRxArW9/,,,,
149,SM,,Farol de Itapuã,BA,,2/3/2019,,,,,,,,https://www.instagram.com/p/Bta3EjDAEGU/,,,,
150,SM,Praia do Mosqueiro,,SE,,2/5/2019,,,,,,,,https://www.instagram.com/p/BthAz4AgtPb/,,,,
151,SM,Praia do Rosa - Imbituba - Sc,,SC,,2/5/2019,,,,,,,,https://www.instagram.com/p/BtgWzUxh398/,,,,
152,SM,Península de Maraú,,BA,,2/7/2019,,,,,,,,https://www.instagram.com/p/BtmIW_AF5ok/,,,,
153,SM,Porto de Galinhas,,PE,,2/11/2019,,,,,,,,https://www.instagram.com/p/Btwm0aPnztU/,,,,
154,SM,,"Praia da Bombaça, Barra Grande, Península de Maraú",BA,,2/18/2019,,,,,,,,https://www.instagram.com/p/BuCdNeHgdhC/,,,,
155,SM,Praia do Moçambique.,,SC,,2/21/2019,,,,,,,,https://www.instagram.com/p/BuJZouTgmLc/,,,,
156,SM,Boa Viagem Beach,,PE,,2/23/2019,,,,,,,,https://www.instagram.com/p/BuOPePkAmSf/,,,,
157,SM,Orla da Atalaia Aracaju-SE,,SE,,2/26/2019,,,,,,,,https://www.instagram.com/p/BuWry0GAz-R/,,,,
158,SM,Praia Do Cardoso - Farol De Santa Marta / SC,,SC,,2/26/2019,,10-15 cm,,,,,,https://www.instagram.com/p/BuV9LBjF9Yk/,,,,
159,SM,Condomínio Jóia do Atlântico,Bahia,BA,,2/27/2019,,,,,,,,https://www.instagram.com/p/BtIvd2yhoe2/,,,,
160,SM,Alagoas,"Jequia, Dunas do Marapé",AL,,3/31/2019,,,,,,,,https://www.instagram.com/p/Bvsby43nrFX/,,,,
161,SM,Aracaju,,SE,,4/30/2019,,,,,,,,https://www.instagram.com/p/Bw45Wgyh3zm/,,,,
162,SM,,"Praia de Pau Amarelo, Pernambuco",PE,,5/18/2019,,,,,,,,https://www.instagram.com/p/BylUVzDBKwt/,,,,
163,SM,Praia de Ponta Negra - Morro do Careca,,RN,,5/22/2019,,,,,,,,https://www.instagram.com/p/BxxlU5VB6vS/,,,,
164,SM,"Praia Rasa, Buzios - Rio de Janeiro",,RJ,,6/13/2019,,,,,,,,https://www.instagram.com/p/BypwoxgA8Zt/,,,,
165,SM,pedra do Anel - Itamaracá,,PE,,6/24/2019,,,,,,,,https://www.instagram.com/p/BzGiQs_lmtY/,,,,
166,SM,"Piedade, Pernambuco, Brazil",,PE,,6/30/2019,10+,,,,,,,https://www.instagram.com/p/BzWhPmHnKwi/,,,,
167,SM,"Barrinha, Piaui, Brazil",,PI,,8/5/2019,,,,,,,,https://www.instagram.com/p/B0x4hp2Dgfs/,,,,
168,SM,Reserva Biológica Da Raia Do Sul,Angra dos Reis,RJ,,8/6/2019,,,,,,,,https://www.instagram.com/p/B01-D5XlI5j/,,,,
169,SM,,"Carneiros, Pernambuco",PE,,8/12/2019,,,,,,,,https://www.instagram.com/p/B1Fgb49pJHO/,,,,
170,SM,"Carpina, Pernambuco, Brazil",,PE,,8/25/2019,,,,,,,,https://www.instagram.com/p/B1l5JbIlJNL/,,,,
171,SM,São Luís,,MA,,8/31/2019,,,,,,,,https://www.instagram.com/p/B11AoUngF6U/,,,,
172,SM,,Peruíbe,SP,,9/9/2019,,,,,,,,https://www.instagram.com/p/B2MC09FBkOe/,,,,
173,SM,Praia do Amor,,RN,,9/16/2019,,10 cm,,touching/ holding the jellyfish,,M,,https://www.instagram.com/p/B2ef6dfJLjW/,,,,
174,SM,João Pessoa,,PB,9/21/2019 0:00,9/23/2019,,,,1 accident,,F,leg,https://www.instagram.com/p/B2wF1OdgNWN/,,,,
175,SM,Praia da Redonda,"Icapuí, Ceará",CE,,9/22/2019,,,,,,,,https://www.instagram.com/p/B2tyaJ9g4WZ/,,,,
176,SM,,"Cabedelo, Paraíba",PB,9/25/2019 0:00,9/26/2019,1,,,,,,,https://www.instagram.com/p/B245yumjzDP/,,,,
177,SM,Praia Do Giz,,RN,,9/26/2019,,,,,,,,https://www.instagram.com/p/B247JVon5tm/,,,,
178,SM,Imbassaí,"Igers, Bahia",BA,,9/28/2019,,,,,,,,https://www.instagram.com/p/B28L4_EFjcr/,,,,
179,SM,Baía da Traição,Paraíba,PB,,9/29/2019,,,,,,,,https://www.instagram.com/p/B3AyAZPJCqF/,,,,
180,SM,Santa Rita Beach,,SP,,10/3/2019,bastante,,,,,,,https://www.instagram.com/p/B3JqBXcAKes/,,,,
181,SM,Morro de São Paulo,,BA,,10/5/2019,,,,,,,,https://www.instagram.com/p/B3PYMo5jBkk/,,,,
